  1360 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   144 instructions eliminated by Data Flow Optimization (25 passes, 80 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (34 iterations).
     2 loops unrolled by Loop Unrolling.
    28 instructions added by Function Inlining (34 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:398:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:403:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:421:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:431:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:195:5            size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Inline function call at CoreBuilder.mnd:317:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:238:5                size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at CoreBuilder.mnd:243:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:320:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:321:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:322:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:327:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:341:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:352:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:354:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:365:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:366:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:367:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:371:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:372:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:374:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:380:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:381:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:382:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:385:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:392:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:393:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:394:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:396:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:399:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:404:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:267:5                size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at CoreBuilder.mnd:270:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:273:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:274:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:275:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:276:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:277:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:278:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:279:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:280:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:422:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:425:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:426:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:429:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:432:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:465:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:466:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:467:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:468:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:471:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:472:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:473:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:474:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:127:5                size    +0, benefit     1881.3, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:131:13               size   +13, benefit      537.5, efficiency     41.346
  ! Inline function call at CoreBuilder.mnd:133:13               size   +31, benefit      537.5, efficiency     17.339
  ! Inline function call at CoreBuilder.mnd:136:5                size   +33, benefit     2150.0, efficiency     65.152
    Inline function call at CoreBuilder.mnd:122:5                size    +0, benefit      940.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:123:5                size    +9, benefit      940.6, efficiency    104.514
    Inline function call at CoreBuilder.mnd:59:17                size    +0, benefit      117.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:60:17                size   +13, benefit      134.4, efficiency     10.337
    Inline function call at CoreBuilder.mnd:67:17                size    +0, benefit      117.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:68:17                size   +13, benefit      134.4, efficiency     10.337
    Inline function call at CoreBuilder.mnd:71:17                size    +0, benefit       58.8, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:72:17                size   +13, benefit       67.2, efficiency      5.168
    Inline function call at CoreBuilder.mnd:79:17                size    +0, benefit      117.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:80:17                size   +13, benefit      134.4, efficiency     10.337
    Inline function call at CoreBuilder.mnd:90:17                size    +0, benefit      117.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:91:17                size    +9, benefit      117.6, efficiency     13.064
    Inline function call at CoreBuilder.mnd:93:17                size    +0, benefit       58.8, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:97:17                size    +9, benefit       58.8, efficiency      6.532
    Inline function call at CoreBuilder.mnd:99:17                size    +0, benefit       29.4, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:100:17               size    +9, benefit       29.4, efficiency      3.266
    Inline function call at CoreBuilder.mnd:102:17               size    +0, benefit       14.7, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:103:17               size    +9, benefit       14.7, efficiency      1.633
    Inline function call at CoreBuilder.mnd:105:17               size    +0, benefit        7.3, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:106:17               size    +9, benefit        7.3, efficiency      0.817
    Inline function call at CoreBuilder.mnd:108:17               size    +0, benefit        7.3, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:112:17               size    +9, benefit        7.3, efficiency      0.817
    Inline function call at CoreBuilder.mnd:116:9                size    +0, benefit      470.3, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:117:9                size   +33, benefit      537.5, efficiency     16.288
  ! Inline function call at CoreBuilder.mnd:210:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:211:16               size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at CoreBuilder.mnd:219:5                size   +19, benefit      266.0, efficiency     14.000
  ! Inline function call at CoreBuilder.mnd:220:20               size   +22, benefit      266.0, efficiency     12.091
  ! Inline function call at CoreBuilder.mnd:228:5                size   +24, benefit      100.0, efficiency      4.167
  ! Inline function call at CoreBuilder.mnd:233:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:234:5                size   +91, benefit       14.0, efficiency      0.154
  ! Inline function call at CoreBuilder.mnd:291:5                size   +91, benefit       28.0, efficiency      0.308
  ! Inline function call at Actions.mnd:129:5                    size    +2, benefit     1511.7, efficiency    755.859
  ! Inline function call at Actions.mnd:130:5                    size   +37, benefit     1511.7, efficiency     40.857
  ! Inline function call at Actions.mnd:134:5                    size    +1, benefit     2687.5, efficiency   2687.500
  ! Inline function call at Actions.mnd:135:5                    size    +2, benefit     3023.4, efficiency   1511.719
  ! Inline function call at Actions.mnd:136:5                    size    +8, benefit     2687.5, efficiency    335.938
  ! Inline function call at Actions.mnd:137:5                    size    +3, benefit     2015.6, efficiency    671.875
  ! Inline function call at Actions.mnd:147:5                    size   +23, benefit     2687.5, efficiency    116.848
  ! Inline function call at Actions.mnd:152:5                    size    +2, benefit     1133.8, efficiency    566.895
  ! Inline function call at Actions.mnd:156:9                    size   +37, benefit      566.9, efficiency     15.321
  ! Inline function call at Actions.mnd:161:5                    size    +1, benefit      537.5, efficiency    537.500
  ! Inline function call at Actions.mnd:162:5                    size    +2, benefit      604.7, efficiency    302.344
  ! Inline function call at Actions.mnd:163:5                    size    +8, benefit      537.5, efficiency     67.188
  ! Inline function call at Actions.mnd:164:5                    size    +3, benefit      403.1, efficiency    134.375
  ! Inline function call at Actions.mnd:174:5                    size   +23, benefit      537.5, efficiency     23.370
  ! Inline function call at CoreBuilder.mnd:196:9                size  +159, benefit     2850.0, efficiency     17.925
  ! Inline function call at CoreBuilder.mnd:203:5                size   +91, benefit      224.0, efficiency      2.462
    Inline function call at Actions.mnd:51:5                     size    +0, benefit     4438.6, efficiency   Infinity
    Inline function call at Actions.mnd:75:5                     size    +0, benefit     4438.6, efficiency   Infinity
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit     2536.3, efficiency    422.721
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     5072.7, efficiency   5072.656
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     1847.7, efficiency   1847.656
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit     2078.6, efficiency    519.653
  ! Inline function call at Actions.mnd:105:5                    size    +8, benefit     1847.7, efficiency    230.957
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      692.9, efficiency    230.957
    Inline function call at Actions.mnd:108:5                    size    +0, benefit     1616.7, efficiency   Infinity
  ! Inline function call at Actions.mnd:124:5                    size   +23, benefit     1847.7, efficiency     80.333
  ! Inline function call at Actions.mnd:68:5                     size    +7, benefit     2853.4, efficiency    407.624
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit      808.3, efficiency    808.350
    Inline function call at Actions.mnd:38:5                     size    +0, benefit     2219.3, efficiency   Infinity

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:398:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:403:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:421:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:431:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:195:5            size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  * Unroll iteration loop at CoreBuilder.mnd:166:5               size   -13, benefit     1026.0, efficiency   Infinity (-10 instructions)
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      811.8, efficiency    811.850
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:207:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:217:1 size   +71, benefit      112.0, efficiency      1.577
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:227:1 size   +71, benefit       87.5, efficiency      1.232
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:231:1 size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:290:1 size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:478:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:492:1 size   +26, benefit      400.0, efficiency     15.385
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit     3938.9, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1175.8, efficiency     22.185
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2687.5, efficiency     83.984
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1007.8, efficiency     19.761
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:160:1 size    -1, benefit      537.5, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:163:1 size  +181, benefit      266.0, efficiency      1.470
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:202:1 size   +21, benefit      304.0, efficiency     14.476
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6273.6, efficiency   1254.727
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    10145.3, efficiency   5072.656
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     5072.7, efficiency    338.177
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3111.6, efficiency    622.324
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     5072.7, efficiency    112.726
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +36, benefit     2078.6, efficiency     57.739
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    12713.1, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     2536.3, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2078.6, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     2853.4, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:309:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:310:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:311:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:312:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:316:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:317:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:238:5                size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at CoreBuilder.mnd:243:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:320:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:321:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:322:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:327:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:341:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:352:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:354:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:365:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:366:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:367:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:371:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:372:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:374:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:380:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:381:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:382:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:385:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:392:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:393:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:394:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:396:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:399:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:404:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:267:5                size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at CoreBuilder.mnd:270:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:273:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:274:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:275:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:276:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:277:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:278:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:279:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:280:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:422:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:425:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:426:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:429:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:432:9                size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at CoreBuilder.mnd:465:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:466:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:467:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:468:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:471:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:472:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:473:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:474:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:127:5                size    +0, benefit     1881.3, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:131:13               size   +13, benefit      537.5, efficiency     41.346
  ! Inline function call at CoreBuilder.mnd:133:13               size   +31, benefit      537.5, efficiency     17.339
  ! Inline function call at CoreBuilder.mnd:136:5                size   +33, benefit     2150.0, efficiency     65.152
    Inline function call at CoreBuilder.mnd:122:5                size    +0, benefit      940.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:123:5                size    +9, benefit      940.6, efficiency    104.514
    Inline function call at CoreBuilder.mnd:59:17                size    +0, benefit      117.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:60:17                size   +13, benefit      134.4, efficiency     10.337
    Inline function call at CoreBuilder.mnd:67:17                size    +0, benefit      117.6, efficiency   Infinity
