  1540 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   154 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    72 instructions eliminated by Jump Optimization (5 iterations).
    52 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    11 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:418:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:436:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:203:5            size   +30, benefit      975.0, efficiency     32.500
  ! Replicate loop condition at CoreBuilder.mnd:209:9            size   +30, benefit      487.5, efficiency     16.250
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34637.5, efficiency  34637.451
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    21209.7, efficiency  21209.717
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    21209.7, efficiency  21209.717
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      324.5, efficiency      8.770
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:170:1 size  +261, benefit      312.0, efficiency      1.195
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:217:1 size   +27, benefit      313.5, efficiency     11.611
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     8239.7, efficiency   1647.949
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13574.2, efficiency   6787.109
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     6787.1, efficiency    452.474
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4156.5, efficiency    831.299
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     6787.1, efficiency    150.825
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +69, benefit     2801.5, efficiency     40.602
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    17025.8, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     3393.6, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2801.5, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3817.7, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:326:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:327:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:328:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:329:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:333:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:334:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:255:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:260:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:337:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:344:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:355:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:356:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:357:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:359:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:372:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:383:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:384:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:385:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:388:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:389:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:394:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:395:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:396:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:398:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:407:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:408:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:409:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:410:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:414:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:419:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:284:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:287:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:290:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:291:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:292:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:293:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:294:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:295:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:296:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:297:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:437:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:440:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:441:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:442:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:446:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:491:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:492:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:493:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:494:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:497:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:498:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:499:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:500:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:128:5                size    +0, benefit     2734.4, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:133:17               size   +13, benefit      390.6, efficiency     30.048
  ! Inline function call at CoreBuilder.mnd:135:17               size   +31, benefit      390.6, efficiency     12.601
  ! Inline function call at CoreBuilder.mnd:139:5                size   +33, benefit     3125.0, efficiency     94.697
    Inline function call at CoreBuilder.mnd:123:5                size    +0, benefit     1367.2, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:124:5                size    +9, benefit     1367.2, efficiency    151.910
    Inline function call at CoreBuilder.mnd:60:17                size    +0, benefit      170.9, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:61:17                size   +13, benefit      195.3, efficiency     15.024
    Inline function call at CoreBuilder.mnd:68:17                size    +0, benefit      170.9, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:69:17                size   +13, benefit      195.3, efficiency     15.024
    Inline function call at CoreBuilder.mnd:72:17                size    +0, benefit       85.4, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:73:17                size   +13, benefit       97.7, efficiency      7.512
    Inline function call at CoreBuilder.mnd:80:17                size    +0, benefit      170.9, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:81:17                size   +13, benefit      195.3, efficiency     15.024
    Inline function call at CoreBuilder.mnd:91:17                size    +0, benefit      170.9, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:92:17                size    +9, benefit      170.9, efficiency     18.989
    Inline function call at CoreBuilder.mnd:94:17                size    +0, benefit       85.4, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:98:17                size    +9, benefit       85.4, efficiency      9.494
    Inline function call at CoreBuilder.mnd:100:17               size    +0, benefit       42.7, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:101:17               size    +9, benefit       42.7, efficiency      4.747
    Inline function call at CoreBuilder.mnd:103:17               size    +0, benefit       21.4, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:104:17               size    +9, benefit       21.4, efficiency      2.374
    Inline function call at CoreBuilder.mnd:106:17               size    +0, benefit       10.7, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:107:17               size    +9, benefit       10.7, efficiency      1.187
    Inline function call at CoreBuilder.mnd:109:17               size    +0, benefit       10.7, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:113:17               size    +9, benefit       10.7, efficiency      1.187
    Inline function call at CoreBuilder.mnd:117:9                size    +0, benefit      683.6, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:118:9                size   +33, benefit      781.3, efficiency     23.674
  ! Inline function call at CoreBuilder.mnd:227:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:228:16               size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at CoreBuilder.mnd:236:5                size   +19, benefit      275.5, efficiency     14.500
  ! Inline function call at CoreBuilder.mnd:237:20               size   +28, benefit      275.5, efficiency      9.839
  ! Inline function call at CoreBuilder.mnd:245:5                size   +24, benefit      112.0, efficiency      4.667
  ! Inline function call at CoreBuilder.mnd:250:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:251:5                size  +131, benefit       16.0, efficiency      0.122
  ! Inline function call at CoreBuilder.mnd:308:5                size  +131, benefit       32.0, efficiency      0.244
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     2197.3, efficiency   1098.633
  ! Inline function call at Actions.mnd:135:5                    size   +70, benefit     2197.3, efficiency     31.390
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3906.3, efficiency   3906.250
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     4394.5, efficiency   2197.266
  ! Inline function call at Actions.mnd:141:5                    size    +8, benefit     3906.3, efficiency    488.281
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2929.7, efficiency    976.563
  ! Inline function call at Actions.mnd:152:5                    size   +23, benefit     3906.3, efficiency    169.837
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1208.5, efficiency    604.248
  ! Inline function call at Actions.mnd:161:9                    size   +70, benefit      604.2, efficiency      8.632
  ! Inline function call at Actions.mnd:166:5                    size    +1, benefit      390.6, efficiency    390.625
  ! Inline function call at Actions.mnd:167:5                    size    +2, benefit      439.5, efficiency    219.727
  ! Inline function call at Actions.mnd:168:5                    size    +8, benefit      390.6, efficiency     48.828
  ! Inline function call at Actions.mnd:169:5                    size    +3, benefit      293.0, efficiency     97.656
  ! Inline function call at Actions.mnd:179:5                    size   +23, benefit      390.6, efficiency     16.984
  ! Inline function call at CoreBuilder.mnd:204:9                size  +161, benefit     2925.0, efficiency     18.168
  ! Inline function call at CoreBuilder.mnd:210:13               size  +161, benefit     1462.5, efficiency      9.084
  ! Inline function call at CoreBuilder.mnd:218:5                size  +131, benefit      264.0, efficiency      2.015
    Inline function call at Actions.mnd:51:5                     size    +0, benefit     5938.7, efficiency   Infinity
    Inline function call at Actions.mnd:75:5                     size    +0, benefit     5938.7, efficiency   Infinity
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit     3393.6, efficiency    565.592
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6787.1, efficiency   6787.109
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2490.2, efficiency   2490.234
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit     2801.5, efficiency    700.378
  ! Inline function call at Actions.mnd:105:5                    size    +8, benefit     2490.2, efficiency    311.279
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      933.8, efficiency    311.279
    Inline function call at Actions.mnd:108:5                    size    +0, benefit     2179.0, efficiency   Infinity
  ! Inline function call at Actions.mnd:129:5                    size   +23, benefit     2490.2, efficiency    108.271
  ! Inline function call at Actions.mnd:68:5                     size    +7, benefit     3817.7, efficiency    545.393
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit     1089.5, efficiency   1089.478
    Inline function call at Actions.mnd:38:5                     size    +0, benefit     2969.4, efficiency   Infinity

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:418:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:436:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:203:5            size   +30, benefit      975.0, efficiency     32.500
  ! Replicate loop condition at CoreBuilder.mnd:209:9            size   +30, benefit      487.5, efficiency     16.250
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34637.5, efficiency  34637.451
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    21209.7, efficiency  21209.717
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    21209.7, efficiency  21209.717
  * Unroll iteration loop at CoreBuilder.mnd:173:5               size   -13, benefit     1053.0, efficiency   Infinity (-10 instructions)
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit     1093.0, efficiency   1092.978
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:224:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:234:1 size   +23, benefit      116.0, efficiency      5.043
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:244:1 size   +80, benefit       98.0, efficiency      1.225
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:248:1 size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:307:1 size   +47, benefit       12.0, efficiency      0.255
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:504:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:518:1 size   +26, benefit      400.0, efficiency     15.385
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit     5725.1, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1709.0, efficiency     32.245
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3906.3, efficiency    122.070
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit     1074.2, efficiency     21.063
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:165:1 size    -1, benefit      390.6, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      324.5, efficiency      8.770
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:170:1 size  +261, benefit      312.0, efficiency      1.195
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:217:1 size   +27, benefit      313.5, efficiency     11.611
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     8239.7, efficiency   1647.949
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13574.2, efficiency   6787.109
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     6787.1, efficiency    452.474
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4156.5, efficiency    831.299
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     6787.1, efficiency    150.825
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +69, benefit     2801.5, efficiency     40.602
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    17025.8, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     3393.6, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2801.5, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3817.7, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:326:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:327:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:328:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:329:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:333:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:334:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:255:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:260:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:337:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:344:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:355:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:356:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:357:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:359:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:372:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:383:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:384:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:385:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:388:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:389:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:394:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:395:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:396:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:398:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:407:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:408:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:409:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:410:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:414:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:419:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:284:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:287:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:290:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:291:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:292:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:293:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:294:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:295:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:296:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:297:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:437:9                size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at CoreBuilder.mnd:440:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:441:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:442:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:446:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:491:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:492:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:493:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:494:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:497:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:498:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:499:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:500:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:128:5                size    +0, benefit     2734.4, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:133:17               size   +13, benefit      390.6, efficiency     30.048
  ! Inline function call at CoreBuilder.mnd:135:17               size   +31, benefit      390.6, efficiency     12.601
  ! Inline function call at CoreBuilder.mnd:139:5                size   +33, benefit     3125.0, efficiency     94.697
    Inline function call at CoreBuilder.mnd:123:5                size    +0, benefit     1367.2, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:124:5                size    +9, benefit     1367.2, efficiency    151.910
    Inline function call at CoreBuilder.mnd:60:17                size    +0, benefit      170.9, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:61:17                size   +13, benefit      195.3, efficiency     15.024
    Inline function call at CoreBuilder.mnd:68:17                size    +0, benefit      170.9, efficiency   Infinity
