  1408 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (38 iterations).
     1 loops unrolled by Loop Unrolling.
    92 instructions added by Function Inlining (38 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   958 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit    16620.1, efficiency    519.379
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit     4466.7, efficiency     69.792
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit     1662.0, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size   +71, benefit   118788.4, efficiency   1673.076
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'titaniumDrillScore' defined at BuilderController.mnd:360:1 size   +26, benefit     8437.5, efficiency    324.519
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +315, benefit     8437.5, efficiency     26.786
    Inline function call at Actions.mnd:38:5                     size    +0, benefit    14465.6, efficiency   Infinity
    Inline function call at Actions.mnd:51:5                     size    +0, benefit    25222.3, efficiency   Infinity
  ! Inline function call at Actions.mnd:68:5                     size    +7, benefit    16214.4, efficiency   2316.336
    Inline function call at Actions.mnd:75:5                     size    +0, benefit    25222.3, efficiency   Infinity
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit    14412.8, efficiency   2402.126
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit    28825.5, efficiency  28825.516
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit     4612.7, efficiency   4612.732
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit    10543.4, efficiency  10543.387
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit    11861.3, efficiency   2965.328
  ! Inline function call at Actions.mnd:105:5                    size    +8, benefit    10543.4, efficiency   1317.923
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit     3953.8, efficiency   1317.923
    Inline function call at Actions.mnd:108:5                    size    +0, benefit     9225.5, efficiency   Infinity
  ! Inline function call at Actions.mnd:119:16                   size   +36, benefit    98844.3, efficiency   2745.674
  ! Inline function call at Actions.mnd:129:5                    size   +23, benefit    10543.4, efficiency    458.408
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit      160.7, efficiency     80.341
  ! Inline function call at Actions.mnd:135:5                    size   +42, benefit      160.7, efficiency      3.826
  ! Inline function call at Actions.mnd:139:5                    size    +2, benefit     9188.1, efficiency   4594.067
  ! Inline function call at Actions.mnd:140:5                    size   +42, benefit     9188.1, efficiency    218.765
  ! Inline function call at Actions.mnd:144:5                    size    +1, benefit    16620.1, efficiency  16620.117
  ! Inline function call at Actions.mnd:145:5                    size    +2, benefit    18697.6, efficiency   9348.816
  ! Inline function call at Actions.mnd:146:5                    size    +8, benefit    16620.1, efficiency   2077.515
  ! Inline function call at Actions.mnd:147:5                    size    +3, benefit    12465.1, efficiency   4155.029
  ! Inline function call at Actions.mnd:157:5                    size   +23, benefit    16620.1, efficiency    722.614
  ! Inline function call at Actions.mnd:162:5                    size    +2, benefit     5025.0, efficiency   2512.494
  ! Inline function call at Actions.mnd:166:9                    size   +42, benefit     2512.5, efficiency     59.821
  ! Inline function call at Actions.mnd:172:5                    size    +1, benefit     1662.0, efficiency   1662.012
  ! Inline function call at Actions.mnd:173:5                    size    +2, benefit     1869.8, efficiency    934.882
  ! Inline function call at Actions.mnd:174:5                    size    +8, benefit     1662.0, efficiency    207.751
  ! Inline function call at Actions.mnd:175:5                    size    +3, benefit     1246.5, efficiency    415.503
  ! Inline function call at Actions.mnd:185:5                    size   +23, benefit     1662.0, efficiency     72.261
    Inline function call at BuilderController.mnd:156:5          size    +0, benefit    11634.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:161:17         size   +13, benefit     1662.0, efficiency    127.847
  ! Inline function call at BuilderController.mnd:163:17         size   +32, benefit     1662.0, efficiency     51.938
  ! Inline function call at BuilderController.mnd:167:5          size   +33, benefit    13296.1, efficiency    402.912
    Inline function call at BuilderController.mnd:151:5          size    +0, benefit     5817.0, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:152:5          size    +9, benefit     5817.0, efficiency    646.338
    Inline function call at BuilderController.mnd:60:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:61:17          size   +13, benefit      831.0, efficiency     63.924
    Inline function call at BuilderController.mnd:68:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:69:17          size   +13, benefit      831.0, efficiency     63.924
    Inline function call at BuilderController.mnd:76:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:77:17          size   +13, benefit      831.0, efficiency     63.924
    Inline function call at BuilderController.mnd:82:25          size    +0, benefit       90.9, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:83:25          size   +13, benefit      103.9, efficiency      7.990
    Inline function call at BuilderController.mnd:87:21          size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:88:21          size   +13, benefit      207.8, efficiency     15.981
    Inline function call at BuilderController.mnd:99:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:100:17         size    +9, benefit      727.1, efficiency     80.792
    Inline function call at BuilderController.mnd:103:21         size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:109:25         size    +9, benefit      103.9, efficiency     11.542
  ! Inline function call at BuilderController.mnd:111:25         size    +9, benefit       90.9, efficiency     10.099
    Inline function call at BuilderController.mnd:114:21         size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:118:21         size    +9, benefit      181.8, efficiency     20.198
    Inline function call at BuilderController.mnd:121:17         size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:122:17         size    +9, benefit      181.8, efficiency     20.198
    Inline function call at BuilderController.mnd:124:17         size    +0, benefit       90.9, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:125:17         size    +9, benefit       90.9, efficiency     10.099
    Inline function call at BuilderController.mnd:127:17         size    +0, benefit       45.4, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:129:21         size    +9, benefit       26.0, efficiency      2.885
  ! Inline function call at BuilderController.mnd:131:21         size    +9, benefit       22.7, efficiency      2.525
    Inline function call at BuilderController.mnd:134:17         size    +0, benefit       45.4, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:136:21         size    +9, benefit       22.7, efficiency      2.525
  ! Inline function call at BuilderController.mnd:138:21         size    +9, benefit       11.4, efficiency      1.262
  ! Inline function call at BuilderController.mnd:140:21         size    +9, benefit       13.0, efficiency      1.443
    Inline function call at BuilderController.mnd:145:9          size    +0, benefit     2908.5, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:146:9          size   +33, benefit     3324.0, efficiency    100.728
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
  ! Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +24, benefit        4.8, efficiency      0.198
  ! Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +24, benefit        9.5, efficiency      0.396
  ! Inline function call at Actions.mnd:46:5                     size    +7, benefit      802.3, efficiency    114.609
  ! Inline function call at Actions.mnd:46:5                     size    +7, benefit     1582.0, efficiency    226.004
  ! Inline function call at BuilderController.mnd:377:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:378:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:379:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:380:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:422:29         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:423:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:424:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:425:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:428:29         size   +79, benefit      937.5, efficiency     11.867

Pass 1: speed optimization selection (cost limit 2):
    Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
    Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
    Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
    Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
    Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
    Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  * Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit    24268.0, efficiency   Infinity (-33 instructions)
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit    34941.2, efficiency   4991.600
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    74135.7, efficiency   Infinity
    Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    57651.0, efficiency  28825.516
    Inline function 'error' defined at Actions.mnd:31:1          size    -1, benefit     4612.7, efficiency   Infinity
  ! Inline function 'moveTo' defined at Actions.mnd:37:1         size   +13, benefit    18598.6, efficiency   1430.665
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit    28825.5, efficiency   1921.701
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit    17665.4, efficiency   3533.073
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit    14412.8, efficiency   Infinity
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit    28825.5, efficiency    640.567
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit    11861.3, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +83, benefit    11861.3, efficiency    142.907
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit      142.8, efficiency      8.402
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +71, benefit     7146.3, efficiency    100.652
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit    16620.1, efficiency    519.379
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit     4466.7, efficiency     69.792
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit     1662.0, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size   +71, benefit   118788.4, efficiency   1673.076
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'titaniumDrillScore' defined at BuilderController.mnd:360:1 size   +26, benefit     8437.5, efficiency    324.519
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +315, benefit     8437.5, efficiency     26.786
    Inline function call at Actions.mnd:38:5                     size    +0, benefit    14465.6, efficiency   Infinity
    Inline function call at Actions.mnd:51:5                     size    +0, benefit    25222.3, efficiency   Infinity
  ! Inline function call at Actions.mnd:68:5                     size    +7, benefit    16214.4, efficiency   2316.336
    Inline function call at Actions.mnd:75:5                     size    +0, benefit    25222.3, efficiency   Infinity
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit    14412.8, efficiency   2402.126
    Inline function call at Actions.mnd:88:5                     size    +1, benefit    28825.5, efficiency  28825.516
    Inline function call at Actions.mnd:94:9                     size    +1, benefit     4612.7, efficiency   4612.732
    Inline function call at Actions.mnd:101:5                    size    +1, benefit    10543.4, efficiency  10543.387
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit    11861.3, efficiency   2965.328
  ! Inline function call at Actions.mnd:105:5                    size    +8, benefit    10543.4, efficiency   1317.923
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit     3953.8, efficiency   1317.923
    Inline function call at Actions.mnd:108:5                    size    +0, benefit     9225.5, efficiency   Infinity
  ! Inline function call at Actions.mnd:119:16                   size   +36, benefit    98844.3, efficiency   2745.674
  ! Inline function call at Actions.mnd:129:5                    size   +23, benefit    10543.4, efficiency    458.408
    Inline function call at Actions.mnd:134:5                    size    +2, benefit      160.7, efficiency     80.341
  ! Inline function call at Actions.mnd:135:5                    size   +42, benefit      160.7, efficiency      3.826
    Inline function call at Actions.mnd:139:5                    size    +2, benefit     9188.1, efficiency   4594.067
  ! Inline function call at Actions.mnd:140:5                    size   +42, benefit     9188.1, efficiency    218.765
    Inline function call at Actions.mnd:144:5                    size    +1, benefit    16620.1, efficiency  16620.117
    Inline function call at Actions.mnd:145:5                    size    +2, benefit    18697.6, efficiency   9348.816
  ! Inline function call at Actions.mnd:146:5                    size    +8, benefit    16620.1, efficiency   2077.515
  ! Inline function call at Actions.mnd:147:5                    size    +3, benefit    12465.1, efficiency   4155.029
  ! Inline function call at Actions.mnd:157:5                    size   +23, benefit    16620.1, efficiency    722.614
    Inline function call at Actions.mnd:162:5                    size    +2, benefit     5025.0, efficiency   2512.494
  ! Inline function call at Actions.mnd:166:9                    size   +42, benefit     2512.5, efficiency     59.821
    Inline function call at Actions.mnd:172:5                    size    +1, benefit     1662.0, efficiency   1662.012
    Inline function call at Actions.mnd:173:5                    size    +2, benefit     1869.8, efficiency    934.882
  ! Inline function call at Actions.mnd:174:5                    size    +8, benefit     1662.0, efficiency    207.751
  ! Inline function call at Actions.mnd:175:5                    size    +3, benefit     1246.5, efficiency    415.503
  ! Inline function call at Actions.mnd:185:5                    size   +23, benefit     1662.0, efficiency     72.261
    Inline function call at BuilderController.mnd:156:5          size    +0, benefit    11634.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:161:17         size   +13, benefit     1662.0, efficiency    127.847
  ! Inline function call at BuilderController.mnd:163:17         size   +32, benefit     1662.0, efficiency     51.938
  ! Inline function call at BuilderController.mnd:167:5          size   +33, benefit    13296.1, efficiency    402.912
    Inline function call at BuilderController.mnd:151:5          size    +0, benefit     5817.0, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:152:5          size    +9, benefit     5817.0, efficiency    646.338
    Inline function call at BuilderController.mnd:60:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:61:17          size   +13, benefit      831.0, efficiency     63.924
    Inline function call at BuilderController.mnd:68:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:69:17          size   +13, benefit      831.0, efficiency     63.924
    Inline function call at BuilderController.mnd:76:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:77:17          size   +13, benefit      831.0, efficiency     63.924
    Inline function call at BuilderController.mnd:82:25          size    +0, benefit       90.9, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:83:25          size   +13, benefit      103.9, efficiency      7.990
    Inline function call at BuilderController.mnd:87:21          size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:88:21          size   +13, benefit      207.8, efficiency     15.981
    Inline function call at BuilderController.mnd:99:17          size    +0, benefit      727.1, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:100:17         size    +9, benefit      727.1, efficiency     80.792
    Inline function call at BuilderController.mnd:103:21         size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:109:25         size    +9, benefit      103.9, efficiency     11.542
  ! Inline function call at BuilderController.mnd:111:25         size    +9, benefit       90.9, efficiency     10.099
    Inline function call at BuilderController.mnd:114:21         size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:118:21         size    +9, benefit      181.8, efficiency     20.198
    Inline function call at BuilderController.mnd:121:17         size    +0, benefit      181.8, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:122:17         size    +9, benefit      181.8, efficiency     20.198
    Inline function call at BuilderController.mnd:124:17         size    +0, benefit       90.9, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:125:17         size    +9, benefit       90.9, efficiency     10.099
    Inline function call at BuilderController.mnd:127:17         size    +0, benefit       45.4, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:129:21         size    +9, benefit       26.0, efficiency      2.885
  ! Inline function call at BuilderController.mnd:131:21         size    +9, benefit       22.7, efficiency      2.525
    Inline function call at BuilderController.mnd:134:17         size    +0, benefit       45.4, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:136:21         size    +9, benefit       22.7, efficiency      2.525
  ! Inline function call at BuilderController.mnd:138:21         size    +9, benefit       11.4, efficiency      1.262
  ! Inline function call at BuilderController.mnd:140:21         size    +9, benefit       13.0, efficiency      1.443
    Inline function call at BuilderController.mnd:145:9          size    +0, benefit     2908.5, efficiency   Infinity
  ! Inline function call at BuilderController.mnd:146:9          size   +33, benefit     3324.0, efficiency    100.728
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
  ! Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +24, benefit        4.8, efficiency      0.198
  ! Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +24, benefit        9.5, efficiency      0.396
  ! Inline function call at Actions.mnd:46:5                     size    +7, benefit      802.3, efficiency    114.609
  ! Inline function call at Actions.mnd:46:5                     size    +7, benefit     1582.0, efficiency    226.004
  ! Inline function call at BuilderController.mnd:377:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:378:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:379:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:380:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:422:29         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:423:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:424:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:425:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:428:29         size   +79, benefit      937.5, efficiency     11.867

Pass 1: speed optimization selection (cost limit 35):
    Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
    Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
    Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
    Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
    Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
    Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
    Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit    34941.2, efficiency   4991.600
  * Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    74135.7, efficiency   Infinity (-11 instructions)
    Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    57651.0, efficiency  28825.516
    Inline function 'error' defined at Actions.mnd:31:1          size    -1, benefit     4612.7, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size   +13, benefit    18598.6, efficiency   1430.665
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit    28825.5, efficiency   1921.701
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit    17665.4, efficiency   3533.073
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit    14412.8, efficiency   Infinity
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit    28825.5, efficiency    640.567
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit    11861.3, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +83, benefit    11861.3, efficiency    142.907
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit      142.8, efficiency      8.402
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +71, benefit     7146.3, efficiency    100.652
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit    16620.1, efficiency    519.379
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit     4466.7, efficiency     69.792
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit     1662.0, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size   +71, benefit   118788.4, efficiency   1673.076
    Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +23, benefit       14.3, efficiency      0.620
    Inline function 'titaniumDrillScore' defined at BuilderController.mnd:360:1 size   +26, benefit     8437.5, efficiency    324.519
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +315, benefit     8437.5, efficiency     26.786
    Inline function call at Actions.mnd:38:5                     size    +0, benefit    14465.6, efficiency   Infinity
    Inline function call at Actions.mnd:51:5                     size    +0, benefit    25222.3, efficiency   Infinity
    Inline function call at Actions.mnd:68:5                     size    +7, benefit    16214.4, efficiency   2316.336
    Inline function call at Actions.mnd:75:5                     size    +0, benefit    25222.3, efficiency   Infinity
    Inline function call at Actions.mnd:77:9                     size    +6, benefit    14412.8, efficiency   2402.126
    Inline function call at Actions.mnd:88:5                     size    +1, benefit    28825.5, efficiency  28825.516
    Inline function call at Actions.mnd:94:9                     size    +1, benefit     4612.7, efficiency   4612.732
    Inline function call at Actions.mnd:101:5                    size    +1, benefit    10543.4, efficiency  10543.387
    Inline function call at Actions.mnd:103:5                    size    +4, benefit    11861.3, efficiency   2965.328
    Inline function call at Actions.mnd:105:5                    size    +8, benefit    10543.4, efficiency   1317.923
    Inline function call at Actions.mnd:106:37                   size    +3, benefit     3953.8, efficiency   1317.923
    Inline function call at Actions.mnd:108:5                    size    +0, benefit     9225.5, efficiency   Infinity
  ! Inline function call at Actions.mnd:119:16                   size   +36, benefit    98844.3, efficiency   2745.674
    Inline function call at Actions.mnd:129:5                    size   +23, benefit    10543.4, efficiency    458.408
    Inline function call at Actions.mnd:134:5                    size    +2, benefit      160.7, efficiency     80.341
